# MY MANUAL SOURCES
https://api.allorigins.win/raw?url=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u
https://live.hacks.tools/tv/ipv4/categories/macau.m3u
https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u
https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u
https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/user_result.m3u
https://raw.githubusercontent.com/youshandefeiyang/IPTV/main/tv/tv.m3u
https://raw.githubusercontent.com/ssili126/tv/main/itvlist.m3u
https://raw.githubusercontent.com/blackbird-tv/iptv/master/hk_tw.m3u
https://raw.githubusercontent.com/mizhen/IPTV/master/m3u8/hk.m3u
https://raw.githubusercontent.com/Memory-of-Love/IPTV/main/HK.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/hk.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/tw.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/mo.m3u
https://raw.githubusercontent.com/TOC-Portal/IPTV/main/main.m3u
https://raw.githubusercontent.com/moevv/iptv/main/iptv.m3u
https://raw.githubusercontent.com/Supprise0901/TVBox-IPTV/main/live.m3u
https://raw.githubusercontent.com/FongMi/TV/main/iptv/m3u/base.m3u
https://raw.githubusercontent.com/m3u8playlist/convert/master/iptv.m3u
https://raw.githubusercontent.com/joevess/IPTV/main/iptv.m3u8
https://raw.githubusercontent.com/Zane-One/IPTV/main/IPTV.m3u
https://raw.githubusercontent.com/v_v_v_v/iptv/master/iptv.m3u
https://raw.githubusercontent.com/wesion-com/iptv/master/iptv.m3u
https://raw.githubusercontent.com/spark-m/iptv/master/iptv.m3u
https://raw.githubusercontent.com/billy21/tvbox/master/iptv.m3u
https://raw.githubusercontent.com/Meroser/IPTV/main/IPTV-Free.m3u
https://raw.githubusercontent.com/longasf/IPTV/main/iptv.m3u
https://raw.githubusercontent.com/shiko/iptv/master/channels.m3u
https://raw.githubusercontent.com/vlive/iptv/main/playlist.m3u
https://raw.githubusercontent.com/pxm-iptv/pxm-iptv.github.io/main/iptv.m3u
https://raw.githubusercontent.com/jirengu/iptv/master/iptv.m3u
https://raw.githubusercontent.com/kilv/iptv/master/iptv.m3u
https://raw.githubusercontent.com/L-codes/iptv/master/iptv.m3u
https://raw.githubusercontent.com/ls-files/iptv/master/iptv.m3u
https://raw.githubusercontent.com/MoKeSee/iptv/master/iptv.m3u
https://raw.githubusercontent.com/nswish/iptv/master/iptv.m3u
https://raw.githubusercontent.com/oilbebe/iptv/master/iptv.m3u
https://raw.githubusercontent.com/S-K-S/iptv/master/iptv.m3u
https://raw.githubusercontent.com/smartone-iptv/iptv/master/iptv.m3u
https://raw.githubusercontent.com/TheGreatWall-IPTV/iptv/master/iptv.m3u
https://raw.githubusercontent.com/weon/iptv/master/iptv.m3u
https://raw.githubusercontent.com/wzwl/iptv/master/iptv.m3u
https://raw.githubusercontent.com/xyz123/iptv/master/iptv.m3u
https://raw.githubusercontent.com/Y-S-K/iptv/master/iptv.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A8202506.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82023.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-7.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-11.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202005.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202003.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/1300%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88%E3%80%90%E5%85%A8%E9%83%A84k%E8%80%81%E7%94%B5%E8%84%91%E5%88%AB%E7%94%A8%E3%80%91.m3u8
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/5000%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E6%88%91%E7%9A%84%E6%92%AD%E6%94%BE%E6%BA%90.m3u8
https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
https://raw.githubusercontent.com/FanMingming/live/main/tv/m3u/ipv6.m3u
https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/result.m3u
https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u
https://raw.githubusercontent.com/Kimentanm/aptv/master/m3u/iptv.m3u
https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u
https://iptv-org.github.io/iptv/index.m3u
https://iptv-org.github.io/iptv/countries/hk.m3u
https://raw.githubusercontent.com/joevess/IPTV/main/home.m3u8
https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u
https://raw.githubusercontent.com/Free-TV/IPTV/refs/heads/master/playlists/playlist_hong_kong.m3u8
https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/iptv4.m3u
https://epg.pw/test_channels_hong_kong.m3u
https://raw.githubusercontent.com/hujingguang/ChinaIPTV/main/cnTV_AutoUpdate.m3u8
https://raw.githubusercontent.com/MercuryZz/IPTVN/refs/heads/Files/GAT.m3u


# --- AUTO DISCOVERED & CLEANED SOURCES (DYNAMIC UPDATE) ---
NEW_SOURCE_1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8? # fanmingming
NEW_SOURCE_353,http://gouwu.pthvcdn.gitv.tv:91/live/CCTV14hd-8M/live.m3u8
NEW_SOURCE_354,http://gouwu.pthv.gitv.tv:91/live/CCTV14hd-8M/live.m3u8
NEW_SOURCE_355,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225604/index.m3u8
NEW_SOURCE_356,https://api.olelive.com/dis/live/CCTV14HD/hls.m3u8
NEW_SOURCE_357,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv14
NEW_SOURCE_358,http://61.160.112.102:35455/gaoma/cctv14.m3u8
NEW_SOURCE_359,http://iptv.0564.org:35455/gaoma/cctv14.m3u8
NEW_SOURCE_360,http://tvbox6.icu/tv/migu.php?id=cctv14
NEW_SOURCE_361,http://120.76.248.139/live/bfgd/4200000132.m3u8
NEW_SOURCE_362,https://piccpndali.v.myalicdn.com/audio/cctv14_2.m3u8
NEW_SOURCE_363,http://107.173.199.222:35455/gaoma/cctv14.m3u8
NEW_SOURCE_364,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv14
NEW_SOURCE_365,http://dl.wifi942.com:66/jsyd/jsyd.php?id=HD-8000k-1080P-cctv14
NEW_SOURCE_366,https://stream1.freetv.fun/cctv-14-shao-er-2.m3u8
NEW_SOURCE_367,http://tvbox6.com/tv/bfgd.php?id=132
NEW_SOURCE_368,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000055BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0Tdo%2FUL80msfbhDYvoWpNl31Dy7jHvMl%2FzVUrNxhL1ek1YEGVDZ7lCg0LtKJY4Ku%2B8
NEW_SOURCE_369,http://36.105.100.208:35455/gaoma/cctv15.m3u8
NEW_SOURCE_370,http://107.173.199.222:35455/gaoma/cctv15.m3u8
NEW_SOURCE_371,http://182.92.109.190:1668/migu720/migu720.php?id=cctv15
NEW_SOURCE_372,http://kxrj.site:64325/86/mg.php?id=cctv15
NEW_SOURCE_373,http://dd.ddzb.fun/php/migu.php?id=cctv15
NEW_SOURCE_374,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV15/index.m3u8?gMac=unknown&livodToken=bde6e809b30a2e9d5be77b50b95f7634e4524e2a06f94bbcec4356d0f5b54ae3_1720508275_604800&fromCDN=ws
NEW_SOURCE_375,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV15/index.m3u8?gMac=unknown&livodToken=b714fc4aa91983a115cdc86176cd98542fc7be2916c39a626ef88fe721f90859_1720504745_604800&fromCDN=ws
NEW_SOURCE_376,http://gouwu.pthv.gitv.tv:91/live/CCTV15hd-8M/live.m3u8
NEW_SOURCE_377,https://api.olelive.com/dis/live/CCTV15HD/hls.m3u8
NEW_SOURCE_378,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv15
NEW_SOURCE_379,http://61.160.112.102:35455/gaoma/cctv15.m3u8
NEW_SOURCE_380,http://iptv.0564.org:35455/gaoma/cctv15.m3u8
NEW_SOURCE_381,http://tvbox6.icu/tv/migu.php?id=cctv15
NEW_SOURCE_382,http://120.76.248.139/live/bfgd/4200000133.m3u8
NEW_SOURCE_383,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv15
NEW_SOURCE_384,https://piccpndali.v.myalicdn.com/audio/cctv15_2.m3u8
NEW_SOURCE_385,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv15
NEW_SOURCE_386,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-15
NEW_SOURCE_387,http://tvbox6.com/tv/bfgd.php?id=133
NEW_SOURCE_388,http://lt.hxtre.com:35455/gaoma/cctv16.m3u8
NEW_SOURCE_389,http://36.105.100.208:35455/gaoma/cctv16.m3u8
NEW_SOURCE_390,http://182.92.109.190:1668/migu720/migu720.php?id=cctv16
NEW_SOURCE_391,http://kxrj.site:64325/86/mg.php?id=cctv16
NEW_SOURCE_392,http://dd.ddzb.fun/php/migu.php?id=cctv16
NEW_SOURCE_393,https://api.olelive.com/dis/live/CCTV16HD/hls.m3u8
NEW_SOURCE_394,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv16
NEW_SOURCE_395,http://61.160.112.102:35455/gaoma/cctv16.m3u8
NEW_SOURCE_396,http://iptv.0564.org:35455/gaoma/cctv16.m3u8
NEW_SOURCE_397,https://yunmei.tv/main/cctv-16.m3u8
NEW_SOURCE_398,http://php.jdshipin.com:8880/bst2.php?id=cctv16hd4k/15000000
NEW_SOURCE_399,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv16
NEW_SOURCE_400,https://piccpndali.v.myalicdn.com/audio/cctv16_2.m3u8
NEW_SOURCE_401,http://107.173.199.222:35455/gaoma/cctv16.m3u8
NEW_SOURCE_402,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-16-CQ
NEW_SOURCE_403,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8CCTV1
NEW_SOURCE_404,http://36.105.100.208:35455/gaoma/cctv17.m3u8
NEW_SOURCE_405,http://182.92.109.190:1668/migu720/migu720.php?id=cctv17
NEW_SOURCE_406,http://kxrj.site:64325/86/mg.php?id=cctv17
NEW_SOURCE_407,http://dd.ddzb.fun/php/migu.php?id=cctv17
NEW_SOURCE_408,http://gouwu.pthvcdn.gitv.tv:91/live/CCTV17hd-8M/live.m3u8
NEW_SOURCE_409,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225608/index.m3u8
NEW_SOURCE_410,http://gouwu.pthv.gitv.tv:91/live/CCTV17hd-8M/live.m3u8
NEW_SOURCE_411,https://api.olelive.com/dis/live/CCTV17HD/hls.m3u8
NEW_SOURCE_412,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv17
NEW_SOURCE_413,http://61.160.112.102:35455/gaoma/cctv17.m3u8
NEW_SOURCE_414,http://iptv.0564.org:35455/gaoma/cctv17.m3u8
NEW_SOURCE_415,http://tvbox6.icu/tv/migu.php?id=cctv17
NEW_SOURCE_416,http://120.76.248.139/live/bfgd/4200000204.m3u8
NEW_SOURCE_417,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv17
NEW_SOURCE_418,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv17
NEW_SOURCE_419,https://piccpndali.v.myalicdn.com/audio/cctv17_2.m3u8
NEW_SOURCE_420,http://107.173.199.222:35455/gaoma/cctv17.m3u8
NEW_SOURCE_421,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-17-HD
NEW_SOURCE_422,http://tvbox6.com/tv/bfgd.php?id=204
NEW_SOURCE_423,http://cdn2.163189.xyz/live/gdzj/stream.m3u8
NEW_SOURCE_424,http://php.jdshipin.com:8880/chudian.php?id=gdzj
NEW_SOURCE_425,http://cdn2.132.us.kg/live/gdzj/stream.m3u8
NEW_SOURCE_426,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
NEW_SOURCE_427,http://cdn2.163189.xyz/live/gdty/stream.m3u8
NEW_SOURCE_428,http://cdn2.132.us.kg/live/gdty/stream.m3u8
NEW_SOURCE_429,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
NEW_SOURCE_430,http://php.jdshipin.com:8880/chudian.php?id=gdty
NEW_SOURCE_431,http://php.jdshipin.com:8880/chudian.php?id=gdms
NEW_SOURCE_432,http://php.jdshipin.com:8880/chudian.php?id=gdse
NEW_SOURCE_433,http://php.jdshipin.com:8880/chudian.php?id=gdys
NEW_SOURCE_434,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw210731412_242842946/ott.mobaibox.com/PLTV/3/224/3221227320/index.m3u8?icpid=3&RTS=1674380326&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
NEW_SOURCE_435,http://[2409:8087:2001:20:2800:0:df6e:eb0f]:80/wh7f454c46tw211703443_-408193900/ott.mobaibox.com/PLTV/3/224/3221227404/index.m3u8?icpid=3&RTS=1674380327&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
NEW_SOURCE_436,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw2373696050_693935844/ott.mobaibox.com/PLTV/3/224/3221227191/index.m3u8?icpid=3&RTS=1674386784&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3
NEW_SOURCE_437,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/wh7f454c46tw2055394169_1305357411/ott.mobaibox.com/PLTV/3/224/3221227220/index.m3u8?icpid=3&RTS=1674386465&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3
NEW_SOURCE_438,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw1752929778_1854170372/ott.mobaibox.com/PLTV/3/224/3221227735/index.m3u8?icpid=3&RTS=1674386163&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3
NEW_SOURCE_439,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw211198975_1777940059/ott.mobaibox.com/PLTV/3/224/3221227698/index.m3u8?icpid=3&RTS=1674380326&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
NEW_SOURCE_440,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw1229968665_-2033076102/ott.mobaibox.com/PLTV/3/224/3221227482/index.m3u8?icpid=3&RTS=1674385640&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3
NEW_SOURCE_441,http://120.76.248.139/live/bfgd/4200000086.m3u8
NEW_SOURCE_442,http://jxcbn.ws-cdn.gitv.tv/hls/HUNANHD/index.m3u8?gMac=unknown&livodToken=379a0a26bddd0c40b55cbb501562028a0e98547f94dabf66743cfb0b9407cb71_1720508966_604800&fromCDN=ws
NEW_SOURCE_443,http://jxcbn.ws-cdn.gitv.tv/hls/HUNANHD/index.m3u8?gMac=unknown&livodToken=855926603adf0dd54cc47bd6e0f9c099e8b8939b02cd67d2205c6308b4ffb9b1_1720510264_604800&fromCDN=ws
NEW_SOURCE_444,http://jxcbn.ws-cdn.gitv.tv/hls/HUNANHD/index.m3u8?gMac=unknown&livodToken=dac077f2344d86f6499d547255e452bc95ce6bc8399a6338d4b3c67eee105aea_1720505056_604800&fromCDN=ws
NEW_SOURCE_445,http://[2409:8087:2001:20:2800:0:df6e:eb11]/wh7f454c46tw1197826796_-265147758/ott.mobaibox.com/PLTV/3/224/3221227491/index.m3u8?icpid=3&RTS=1669699798&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3
NEW_SOURCE_446,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw205505165_733643305/ott.mobaibox.com/PLTV/3/224/3221227393/index.m3u8?icpid=3&RTS=1674380320&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
NEW_SOURCE_447,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw1752010066_1165595682/ott.mobaibox.com/PLTV/3/224/3221225544/index.m3u8?icpid=3&RTS=1674386162&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3
NEW_SOURCE_448,http://[2409:8087:2001:20:2800:0:df6e:eb08]:80/wh7f454c46tw1549883711_-1309402365/ott.mobaibox.com/PLTV/3/224/3221228204/index.m3u8?icpid=3&RTS=1674385960&from=40&popid=40&hms_devid=2037&prioritypopid=40&vqe=3
NEW_SOURCE_449,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1549378093_1832251100/ott.mobaibox.com/PLTV/3/224/3221227215/index.m3u8?icpid=3&RTS=1674385959&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3
NEW_SOURCE_450,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw2054729514_1244097787/ott.mobaibox.com/PLTV/3/224/3221227744/index.m3u8?icpid=3&RTS=1674386465&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3
NEW_SOURCE_451,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw206093655_-1531148960/ott.mobaibox.com/PLTV/3/224/3221227692/index.m3u8?icpid=3&RTS=1674380321&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
NEW_SOURCE_452,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw206230567_-371393331/ott.mobaibox.com/PLTV/3/224/3221228147/index.m3u8?icpid=3&RTS=1674380321&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
NEW_SOURCE_453,http://[2409:8087:2001:20:2800:0:df6e:eb10]:80/wh7f454c46tw207135716_1985466075/ott.mobaibox.com/PLTV/3/224/3221227491/index.m3u8?icpid=3&RTS=1674380322&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3
NEW_SOURCE_454,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226899/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ETYfTgTra_pUx2cPrgZ_BDw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_455,http://120.76.248.139/live/bfgd/4200000094.m3u8
NEW_SOURCE_456,http://tvbox6.com/tv/bfgd.php?id=094
NEW_SOURCE_457,http://jxcbn.ws-cdn.gitv.tv/hls/ZHEJHD/index.m3u8?gMac=unknown&livodToken=c432ddc53d432b1aad13f81fcb7cc44cefdd3e33bb2a043c5af7c11f5d0eb76d_1720509114_604800&fromCDN=ws
NEW_SOURCE_458,http://[2409:8087:2001:20:2800:0:df6e:eb16]/wh7f454c46tw2542426131_1585848046/ott.mobaibox.com/PLTV/3/224/3221227511/index.m3u8?icpid=3&RTS=1668597336&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3
NEW_SOURCE_459,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw1541115006_1132456528/ott.mobaibox.com/PLTV/3/224/3221227208/index.m3u8?icpid=3&RTS=1674385951&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3
NEW_SOURCE_460,http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/wh7f454c46tw1540277667_303782204/ott.mobaibox.com/PLTV/3/224/3221227396/index.m3u8?icpid=3&RTS=1674385950&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
NEW_SOURCE_461,http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw1630400115_-333163576/ott.mobaibox.com/PLTV/3/224/3221227486/index.m3u8?icpid=3&RTS=1674381745&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
NEW_SOURCE_462,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw1540523289_-2010744264/ott.mobaibox.com/PLTV/3/224/3221227597/index.m3u8?icpid=3&RTS=1674385950&from=40&popid=40&hms_devid=2113&prioritypopid=40&vqe=3
NEW_SOURCE_463,http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/wh7f454c46tw1928465870_439778439/ott.mobaibox.com/PLTV/3/224/3221227732/index.m3u8?icpid=3&RTS=1674386338&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
NEW_SOURCE_464,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw1746983786_-1453355574/ott.mobaibox.com/PLTV/3/224/3221227688/index.m3u8?icpid=3&RTS=1674386157&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3
NEW_SOURCE_465,http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw1588003974_1980521361/ott.mobaibox.com/PLTV/3/224/3221228150/index.m3u8?icpid=3&RTS=1674381703&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
NEW_SOURCE_466,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/wh7f454c46tw1928619653_-1503168431/ott.mobaibox.com/PLTV/3/224/3221227511/index.m3u8?icpid=3&RTS=1674386339&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3
NEW_SOURCE_467,http://[2409:8087:2001:20:2800:0:df6e:eb21]:80/wh7f454c46tw145917302_1381458537/ott.mobaibox.com/PLTV/3/224/3221228425/index.m3u8?icpid=3&RTS=1674371671&from=40&popid=40&hms_devid=2290&prioritypopid=40&vqe=3
NEW_SOURCE_468,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226898/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0uh4lyjjBCCN7TCq21vSIQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_469,http://120.76.248.139/live/bfgd/4200000093.m3u8
NEW_SOURCE_470,http://tvbox6.com/tv/bfgd.php?id=093
NEW_SOURCE_471,http://jxcbn.ws-cdn.gitv.tv/hls/DONGFHD/index.m3u8?gMac=unknown&livodToken=b7bb48fb65bb7bd0e2ce4de6309c40e502d1cc91787b4b7c85cea02bf3d22638_1720504796_604800&fromCDN=ws
NEW_SOURCE_472,http://jxcbn.ws-cdn.gitv.tv/hls/DONGFHD/index.m3u8?gMac=unknown&livodToken=4cb7770cf7195c2891acab71a8b5139c0f4abf80546956b07e6b8dd94b49e4e8_1720508420_604800&fromCDN=ws
NEW_SOURCE_473,http://[2409:8087:2001:20:2800:0:df6e:eb0b]/wh7f454c46tw2687876293_-1703018199/ott.mobaibox.com/PLTV/3/224/3221227508/index.m3u8?icpid=3&RTS=1668597482&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
NEW_SOURCE_474,http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/wh7f454c46tw956907851_-1872531373/ott.mobaibox.com/PLTV/3/224/3221227390/index.m3u8?icpid=3&RTS=1674381072&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
NEW_SOURCE_475,http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw2053964638_178891652/ott.mobaibox.com/PLTV/3/224/3221227436/index.m3u8?icpid=3&RTS=1674386464&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
NEW_SOURCE_476,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/wh7f454c46tw759767820_1761375904/ott.mobaibox.com/PLTV/3/224/3221225574/index.m3u8?icpid=3&RTS=1674380875&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3
NEW_SOURCE_477,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw2053622677_1535084124/ott.mobaibox.com/PLTV/3/224/3221227246/index.m3u8?icpid=3&RTS=1674386464&from=40&popid=40&hms_devid=2036&prioritypopid=40&vqe=3
NEW_SOURCE_478,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw2172392385_-1992157393/ott.mobaibox.com/PLTV/3/224/3221227652/index.m3u8?icpid=3&RTS=1674386582&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
NEW_SOURCE_479,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/wh7f454c46tw1747628339_39925349/ott.mobaibox.com/PLTV/3/224/3221227694/index.m3u8?icpid=3&RTS=1674386158&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
NEW_SOURCE_480,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw1929110115_-211355068/ott.mobaibox.com/PLTV/3/224/3221228115/index.m3u8?icpid=3&RTS=1674386339&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
NEW_SOURCE_481,http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/wh7f454c46tw823289767_-833132954/ott.mobaibox.com/PLTV/3/224/3221227508/index.m3u8?icpid=3&RTS=1674380938&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
NEW_SOURCE_482,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226900/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EcYPi33WFyhvd6SjmqUKhJg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
NEW_SOURCE_483,http://120.76.248.139/live/bfgd/4200000083.m3u8
NEW_SOURCE_484,http://tvbox6.com/tv/bfgd.php?id=083
